# APPROVED-SET GRANDFATHER MANIFEST (frozen 2026-08-11, Codex High round 14)
#
# The approved-set binding rule used to be scoped by a filename timestamp
# cutoff. The stamp in a migration's filename is chosen by whoever writes the
# file, so a brand-new migration named with an older stamp landed on the
# "history" side of the cutoff and was never checked at all -- the guard was
# switched off by the very input it was guarding.
#
# This manifest replaces that cutoff. It lists, by content hash, every
# migration that existed at the moment the rule landed. A migration is treated
# as history ONLY if its basename appears here AND its bytes still hash to the
# recorded value. Everything else -- every newly added file, whatever it is
# named, and every edit to a file listed here -- is in force.
#
# It is FROZEN. Do not append a new migration to it: adding a row here exempts
# that migration from the rule and is a deliberate, reviewed act. Regenerating
# it wholesale would silently re-exempt whatever had drifted since.
#
# Hashes are sha256 over the file with carriage returns removed, so a CRLF
# checkout on Windows and an LF checkout on Linux agree.
#
# Format: <sha256>  <basename>
1af0f486d918fdf77a7aaecda5c9115c4e0ebce89413beb90426c95481d1a85c  20260702178000_layer2_dispatch_free_precision.sql
a58b4c519e21cbfb702d652fdfdbd0c3d795d1c52a1e0041dc00980d695c8668  20260702179000_layer2_forecast_job_holds.sql
bbde9bed5d54c1c523fb97db88b55c94187f71d28ae5345c406e41a39fab13c9  20260702180000_layer2_rollover_settlement_job_aware.sql
c6a3caf5004b21d0b02b9bbf957e43b9c3308e14274b76fe1107f7366fd5a743  20260702180000_p2_2_retire_dead_objects.sql
dd125f697ed4b9e3eeaae13f89848771143bd13595c5b6dbc563ff26ec4320f5  20260702181000_layer2_save_quote_restore_job_aware_guard.sql
6846e9695fdaaa17dd87ec03a325f2525400b4dce679b322a6508ba24fca49c4  20260702182000_layer2_release_hold_reject_job.sql
2dba02f8786f8a304a4f9ef0acec70b35ce46a940d722be364e9a63eeb5e3d58  20260702183000_layer2_save_quote_block_unplan_with_job_draws.sql
7d8ffa4bdd23b79991cb135b9c9913ee96f00ec66a435b8ed8e79690e72b066f  20260702190000_per_acre_unit_fix_recompute.sql
c8493f3410658ccb7a6947fe9a6eafa30136a516a70df53b561912bf299b90dc  20260703120000_layer2_quote_job_reservation_coordination.sql
9984512e07e836e2503f53b8b69eb6b13552e4f9e8f385399a0491801b531290  20260703130000_layer2_channel_separation_reserve_fixes.sql
7d99c2c319b46adc67648b728c20a4bded9a0897f8f445b205e71e28ebb29251  20260703200000_layer2_close_quote_as_applied.sql
97d77fb0593c28eaea3013ce92b6978fd275c469b0360c0d60d65e7758201751  20260704120000_a5_blend_ticket_unit_conversion.sql
09c299b154837a228c39406a4cf11ada7dea4cd2ec7644c799c46d711b9a486b  20260704130000_p2_8_vendor_master_consolidation.sql
e07e1f3cc0d900cc40cf3e3c259224e9bd25ad3159bf5774a2e49e4f5e9b582f  20260704140000_a9_month_end_seed_periods.sql
e4ef6b8402066d0bd2be01f26250d39ee97c6b693a835d7ad13c26c783f3c826  20260705000000_a5_blend_ticket_order_audit_actor.sql
7e5b159217fa0a65c34f22909c99f9384dd3f8cb715440a8bf40f1ca2aae8d0b  20260705150000_data_integrity_sentinel.sql
a1b180344fc499ef74a3081449a73a59a7bc7bbbcc6a861b3e8c62c8136ec8de  20260705150000_revoke_recompute_job_applied_acres_exec.sql
c7abbf646d00b4aef1a6b97a34c67a2d3171780c0b8b2b3038e9896b10914d74  20260705220000_sentinel_exclude_credit_memos.sql
b6666861b4dd2c383545be45ee0bd9a1e905e2563e827f091667c0600e2ddcae  20260706000000_allocate_payment_over_allocation_guard.sql
d15d60e989ee475b7aac393be9a489f3d8845f002da4d1da21561dcaee0806db  20260706020000_save_job_persist_application_service_id.sql
af7a22d838c7ac2e798ec1397c8f70ce0912e9124496cbbe5dee6f298206ba2c  20260706030000_closed_short_booking_closure.sql
3a77ac0303a155d5ec03e7657c272a1fe20ba91d5415dd9358224b9ddb24b96a  20260706070000_complete_delivery_per_delivery_billing.sql
59ef6d0635937832ae96a5153d8c1a6514e52fe828c86f37e6a487239f6f6067  20260706080000_customer_supplied_chemicals.sql
cc65f79c34f5947a4acdefd8375df57f319ba7da21d77dc1a0bb2cdc8b9a7e0c  20260706110000_void_safety_and_blend_job_crossguard.sql
a1103c97f482bc2c5bc6f908871e6e161c9f6f3ea0b93ffb656514e06606ff04  20260706120000_complete_job_unit_conversion.sql
527aaef4ef7c60f674e04353644b3940062917aa8e07af5d21abf1b5cb9bf43a  20260706130000_stock_policy_warn_not_block.sql
270792b55e8254aff592b91e9e7b41662fada6879f9f40fcf899cfc453c6301e  20260707010000_field_view_my_day.sql
a3045ce152db3800f0b36cf4b5064eadb541f037fc0a4bf6d8140880dbe92101  20260707011000_start_complete_job_null_actor_guard.sql
411b08a6826b1971c796c997ab67b99a5d7753c1a27cea4e400bd88617398194  20260707020000_assignment_unification.sql
92a310ed92019e46d1cf34323fd9236fcb13c6b5c6d82489645b04e9bb32e320  20260707030000_customers_default_application_service_id.sql
516b1180cd656ac2c4425c9aaf360eb8eab959c8fea6a2b4189e5795d5315e84  20260707040000_generate_rup_sales_records_role_gate.sql
60ca57a533116c8c2c246a68dcf6263cad63c9816a578400dc0acba4815c64c4  20260707050000_application_record_integrity.sql
31b2ea732571e40b91ca0237c2d8f9a1887e160782b37ec7b7f4602b3eef8999  20260707060000_u8_application_channel_commissions.sql
a5d94af39dc58988bb1fdf173f1aad564629a72348461b9c6f6cdd8ca5707783  20260707070000_u7_delivery_split_billing.sql
c3779caae9e603f09867f1b4185da5b6926ed77036d79fae2eb1c93a6480e0c1  20260707090000_u7_split_gate_allow_predelivery.sql
d362d1b381b4eba85a9c597d41c031e8bc6d25fae6c76f0f39bd3f0782eb1dfd  20260707140000_u7_spray_job_split_group.sql
fb8c794752ab633fc2556676b12f0e21dcaf06c56cfea371ff3fa17449704e6c  20260709190000_a1_dispatched_list_recent_completed.sql
b5c977d4b3522413ca8da1bc0a51104af99507c2df4081cad220cde9c7849829  20260709210000_a1b_dispatched_to_me_completed_tail.sql
16a84f929d32a8b7391f3c4fb6240f1d2a684569fdc1b67653647984c35b1dce  20260709220000_u15_complete_delivery_backdate.sql
84f4ad897d7710748b7d5e57f673721fd07fd4734900583cc30c5506df7e24aa  20260709230000_u18_safety_nets.sql
e332af5bce6f4eeb8b85550b70c52bce5f0298f6688a9e7c6521e8284c4cea82  20260709233000_u17_email_log_select_own.sql
6e08c7fb3c1bb17cca86e94ebbc3a71eaf1153b25454bc1dc8dfb24379474372  20260710003000_u18b_morning_checks_fixes.sql
748f2bdcf9b85ff494e3280765303487122cd28a01d45d878184213102c53049  20260710120000_d2_reserve_side_unit_normalization.sql
1860b306f36e077b5d1b7e5b88c35093a3982c811e16a76351fc2ae70721ac38  20260710130000_d1_logbook_snapshot_preference.sql
da1df00d0c544321dac66b9db9323569abd26092610c631f95f4786f59eb8450  20260711000000_a9_close_period_guards.sql
c68a4a316a2ae344d907d8d3ec0bc2ef30627d4d9ad607d84d99e4d9260706ce  20260711010000_u18c_morning_cron_utc_fix.sql
bf03432301ac8ff89761ec30317ab0ef0c3968072d1d9e4fba2894e3a3c33596  20260711020000_save_job_applied_record_idempotency.sql
c2c02e7e6c53a19812d9a6c787805440642ec382fb30458b37c55365b1ea72a6  20260711021000_credit_apply_balance_lever.sql
797e5dff2d2e3e866e2d538866614cc60cb6596980652d664ae065274195ad6e  20260711030000_credit_memo_applications_ledger.sql
fe2f388f013ceb6ec1461dbf661216b1c3f42b516c53181d5117a265f87328c0  20260711040000_apply_credit_memo_to_invoice.sql
ac5ed91fdbf6bccc38de53e3702bb80ca52404617b76a7f8b545a57994e25e4b  20260711050000_credit_apply_reversal_and_lifecycle.sql
f28f486231cd131a9825cbf3fb754206f1232421742b93ec4e85f03b8130a8c7  20260711060000_credit_apply_four_lever_consumers.sql
b69df8ecc8c8e84d44993e42d20e147d4f91c415ccc353fa66ecb55359012e9b  20260712120000_save_job_applied_record_payload_conflict_guard.sql
20ce372c3a0f0fee19c968b2412cd68f6a99039f841101737521d2a03235a7d4  20260712130000_credit_limit_count_unposted.sql
9bf08813eee7c5342d3bec49951bdb3e12b42226e673486a5909343d7261fe25  20260712135000_m4_batch_post_invoices_policy_align.sql
b678ab862337ba0f226e6789e50a08cfd5fc0b38691b1f0bd68af77533dea7ac  20260712140000_a_auto_split_drafts_on_full_delivery.sql
116a68ce138f8b9a2b8d4908d4828b1cc5d9b284e7293dd1128ebdcf66edc7b0  20260712150000_fix_billing_m4_p1_featurea_p2.sql
be8166ce6d1005e58356dd7fcb0bdbaa5b2e106f527d6de7083a9e46e5089df4  20260712160000_void_invoice_isactive_and_period_guards.sql
90ebd2078b68afc0c35ea1f7cda0ed18c693000f8a995f74c28f927017b05e96  20260712170000_unbilled_delivery_guard_ignores_soft_deleted.sql
b76990c159e2f9ff85eb79c7800f7f9e3ba8516a904b10f63a084f72244acb26  20260712180000_dashboard_unbilled_deliveries_ignores_soft_deleted.sql
613dfc430e8e0f62b86d6452909aad36795404c56ff3092fb1de0bbdeae19712  20260712190000_blend_ticket_order_lock_ticket.sql
40f992d943ee9dfe3e66d0924418b0f99dd309f49083c6d6458d4011578a8766  20260712200000_ap_period_close_gates.sql
c1f32a5c694c8f325dc1b9de3d0dd7f888013b54f690901005086f5466cc0684  20260712210000_ar_credit_visibility.sql
0c4c36e3024fe7965ad9f0299d57bdbbd767e5474135f1abb263e7b3156bb1fe  20260712220000_void_payment_unwind_overpayment_credit.sql
df5299422fabd56473c1e50698bdc1faa73d089e9d159ba38938b63d3235b64d  20260713000000_job_loader_worksheets.sql
b4bfbe1a6947be484865b9ce180722ef70ffe13fe96a130ff89472f032735f03  20260713010000_field_obstacles.sql
787241577b7dfe5aa4b6edbba8d3240b4d44e11ec3d5da03bf45ee32c603e2d5  20260713020000_stamp_job_printed_rpc.sql
c18ebd2cef1aa59bc0d3dcaf007e89793a7f8bbe68708c6361f20bcc49fdf2a5  20260713030000_geojson_rpc_dispatched_visibility.sql
76e3f785096cf1deab3c6938856a268bed08f18791610551bc7aa8924e4f2c27  20260713040000_revoke_anon_trigger_fn_exec.sql
8510548eb2cbee78c8b36c8107ad575913ac578dc14acedcfcffbeb7d5cbe955  20260713050000_weekly_db_backup.sql
84802fae85a4692ee5e1eb9c0e4143ba9ff1ff18202977e765abcc1e9f57e79d  20260713060000_harden_field_split_sum100.sql
ab52accb8a203fc9ed262cccc5de74fc5a0c626c532acb8758638ea729a67573  20260713060100_harden_reverse_application_record.sql
edbde773cd8021e74379bb99492571ce305528870c6759e25f2b7e815e9bff0c  20260713060200_harden_blend_unit_indeterminate_guard.sql
92390099145874f14907787dc4cfcf392e67159cd56e09e543c3529cde74faca  20260713060300_harden_allocate_payment_idempotency.sql
5e79f5f992ce77b1162c1a94495d442e574d46464f06504c2a0e1cc00a50bc96  20260713060400_fix_field_split_constraint_concurrency.sql
4070c96e61ff9670d646bac7b18f86f214244e75e253f05c1b0130c83e93ac22  20260713060500_fix_reverse_application_record_admin_only.sql
31bf14024831b9eaad862d1431177a2424cd5fc8163baf02b0291c8f8a5c7e98  20260713060600_fix_field_split_global_lock.sql
8cc7dc0cfa4834447fb1aa02635ae2c918c32ed679daf918cc4c19693159cf26  20260714171331_offline_action_receipts.sql
3b618056358bcbd87ac77d53fa59b349692c40b968f7382ab0a24a24b38b65fc  20260714171800_offline_action_receipt_stage_limits.sql
6a80800562d333ec105a48eee2aa4f2a6428894e4bd6d763945c7469391a5e8d  20260714172135_offline_action_review_resolution.sql
099cb6d420a6a5538180a109e85bfc8cdf13f693aa167eca3fc6bd0c75a0992e  20260714180000_harden_commission_payment_creation.sql
6925e773b5112a71179ed9df981386c1b25d0898a5166c35aebf6c0e82096ce9  20260714185129_fix_commission_admin_policies.sql
3b11445ad0bd7d4b32f67ee7edfbd10b6e22749d200b2498f579031c63c0bb0e  20260714185130_gate_batch_prepay_admin.sql
0b2a8754eaf131d45095c7f7957a0406c51207cac15c48a852820fe99a5cba35  20260714185631_harden_is_admin_search_path.sql
184cad3e676b45b2408997ec00d10ca1812ed93dfcb2640e34b75e57cf49699a  20260714203709_offline_action_target_lock.sql
39524d2249ab6213b746a1c01fda61a701bd714a056b6df384bfffc6b7f81ccb  20260714220000_shared_idempotency_and_hold_hardening.sql
352dc54a5bd9c98378871e31f21bfc3f396be81f399cd9a1572c87c1a366c93c  20260714221000_order_and_cycle_count_concurrency_guards.sql
50fab0324e8bfd2005867ca9b6923cb8f5ada4c87795ce48940d498e51df2027  20260714222000_return_credit_source_of_truth.sql
ed642e323a0d1ecad9570255f8ed45a3815be5527b8313bdc3f996ac41962858  20260714223000_remaining_money_inventory_hardening.sql
22228adf5f89f3a157d3aea590031ff7e4db4cb675a7695e53797be5ffad314f  20260714224000_field_app_save_post_lock.sql
17211ac99f1e5291c0e8b1e60dd8fcc95c39f8b74d1368e1ec0975544b6fd4de  20260714230000_gauntlet_core_guards.sql
324e223afb2003bc14f18f7b8b7c9367541733c521d70de7bdee932c4e44edc5  20260714230100_blend_ticket_access_and_atomicity.sql
406ef571e3949f5115e7d177a856e68e075c68c63bb7039bdc6bb2ffcb5eecb9  20260714230200_blend_ticket_order_lifecycle.sql
43edf3923ab77c3a1615a89dd6de287413fcec527d8ee4dd302b640a7744f55c  20260715115155_harden_return_lifecycle_updates.sql
88ef68e164d429a93afc059e28284e8734260a174121c60fc7c2b8b1cfeda4ab  20260715203911_park_returns_creation_rpc_only.sql
5fe017d4780ec27e5037577206b4cbb6a910d5085f240c9d9cde3706d958f4da  20260716120104_gauntlet_access_boundaries.sql
7cdf5bf8625f6d3ca6755a5785b6d44a10e34cb21b227618ce18e4d7a1dee8a1  20260716120112_gauntlet_money_workflows.sql
e892f3b53410f135a7fa87a47a24cddb6b1c8e8a96b193099d88a642188697d4  20260716120120_gauntlet_inventory_accuracy.sql
dfbd160129c0dfdc7981f920c0df28b5e448fbf1e925fe0a94c195bb729ae141  20260716124223_crm_contacts_identities.sql
e345ea331d7115dee30b1fed79fb16a471d3cc30a288da4d9594e853ea7ac1d0  20260716125826_crm_interactions.sql
136a87dc56b64543a4d50e389ff81e254305eb1acfdf37ec6c68a525f8f75208  20260716144353_lock_purchase_order_initial_status.sql
efc01384764116cdd12b34114975c4b9237d3abba63292b1d6b8f038b1408f2e  20260716152906_guard_delivery_closed_periods.sql
402abf6c474efe180003c2a9e08d6d4021758afb78d3a3d2d0ed188bac527c1b  20260716160000_fix_idempotency_committed_replay_guard.sql
4c99f6409f4df8b2ef44e71db87c721d614543e1807f9c20235721aa8ab7820a  20260716170559_crm_set_primary_contact.sql
997d082ac8b7ade6182f21dd6f4fa0f24db6624cf9b0a26d37f2c7db475332d4  20260716172956_guard_delivery_period_rewrites.sql
4264ccd4344eda226d8725b00d6675ac3305dfa3f0aba7b12bd41ff9dd213cbd  20260716173342_authorize_delivery_before_replay.sql
3ad9893101b32d69932d7784b9967c8d0543c1cda6d768c0a88d331ce13dcb04  20260716181306_crm_customer_facts.sql
9f90a76ca357d4a92011ddaf354b3650cb790a27ab733cceb4e650822671337c  20260716182318_crm_purchase_intelligence.sql
ef256fb9594e8e99028571b1699077580250afb1ea7b052ee30b2c9720f99e94  20260716183442_guard_delivery_scheduled_date_rewrites.sql
796229d22f08fb526b68685fccf94e2bc7cba42e5677101e9b198c8ac4f3c3ad  20260716183501_purchase_order_integer_cents.sql
aa4f05617bbfe7d0825e25a9eed0f213cdc9f9f08e09b3cee8c772cb159795a3  20260716190000_harden_sales_financial_scope.sql
2e996576e39bc3bc1a1d6a7136bedab17b816dd3e8115598ba351bb9dd9d45d9  20260716191000_aggregate_delivery_stock_preflight.sql
700dc952554a0e3ae35b93773bea09fca0a98e8a6998674e878e3e7e79c3c1e6  20260716195012_crm_supersede_fact_expiry.sql
bf36a50a16fe5d403216e6f2bb56ac2362068dce9ce225b6f0de6a18031583b3  20260716202000_preflight_delivery_accounting_period.sql
31026f4c27a70b5893b8378bf03cf854b61ddad1147bd17da99653875f692e39  20260716210000_harden_invoice_existing_customer_scope.sql
605f991caecd9b1ba231c75d0b2b79f307fd4722b9217df717cafc954ee76d26  20260716213000_preserve_purchase_order_omitted_cost.sql
beab7d9a424d267cb146e9ddd17e53da316ba985dcb25e61c40313984f3bb93e  20260716214423_crm_call_lists.sql
a9a82932f66994a8642a59fef8699e62f4f596602637c1fc08719c789c5062af  20260716224000_close_adversarial_money_inventory_gaps.sql
50f7c7e3462080b64b904379d092f643b530875485e3a1e50e0aec49d3b93561  20260716233000_globalize_bulk_po_import_intents.sql
fbe5bc346bf21fefa7ab3e4e9b4e98a5666e7f550fa2abf0c85721fa564ece5f  20260717010000_close_final_purchase_order_release_gaps.sql
4a4a614c1fffb0d8f3ecf1022d380ba9c85f53e0ca7f54c7ddcced35ad1ac66a  20260717013415_crm_customer_documents.sql
f620bb7cdc8882ffca63d70d8f725cc0b41b65d34b93d35f0c4258b93d095965  20260717015439_invalidate_deleted_bulk_po_retry_state.sql
cfd6cb91e98406fb3674c4f706bbccd3fa5450e7f542dc78226b27f35c7c2624  20260717032000_replay_bulk_po_same_request_result.sql
86b5d70403d2fa8b486f7e0aabcfd0e07424a697183693c375bf13aab6bb18eb  20260717042803_supplier_pricing_phase1a.sql
6391ee7f6d986fe8f33de32322dcea19f423039917d5ea8fa1155cdddf24db3e  20260717045420_bind_bulk_po_claim_to_vendor.sql
9480ab589b41f882c6e6640360885c1e752fae7da09ab56a5c4cf8f4bec10ffb  20260717063445_bind_bulk_po_replay_content.sql
04b25f320a28f46f2394adec0e1fbebecb76fbe56dab2039099845bc16210d74  20260717070900_bind_bulk_po_identity_ascii_fold.sql
3a32a650afbaf640e294cdb92e026bc97935803b11ef8fc000bdc60b34689ddd  20260717081856_reject_blank_bulk_po_identity.sql
2ecc2f570b75758f47d9011fa815b9a3ffbe0dba056f62d5ff2d31fe3adf893e  20260717085512_canonicalize_bulk_po_identity_whitespace.sql
4a775452fe40c814ca1c58267b8f44186990f18f2b09e5f9643f59ee84d3fdd5  20260717092749_secure_bulk_po_fingerprint_trigger.sql
4286cac2fa1831850021e323014dd9092b904cb2d17e1a6788fa2f0a20955229  20260717101619_canonicalize_bulk_po_unicode_identity.sql
2a6e931a867d6dd8fbb0e2bd78f91bac2a945e6711fd63b14bb85142a35013e1  20260717110016_make_bulk_po_identity_server_authoritative.sql
1c55202509664cfdffb401ad66456bc768b4039a48e542fc33c8bc861efb46f5  20260717112011_supplier_pricing_zero_cost_guard.sql
7d2f280bc23bddf0e8b298baadabb2872ac92bc6571bc08148019c68c4ec2c4d  20260717112532_crm_customer_crops.sql
138414d61c5b5305f29d35b77e3aa41d5d0cfe58fe3ed1d1187fb441e08dd6ea  20260717112533_crm_prep_card_volume.sql
ef6bdaca00649be0879a953320e49e828fdff4831456526aa6b1c48dea55f2da  20260717112906_restore_server_derived_bulk_po_claim_payload.sql
ec9d2bedc2f312ed35e586d250b8501a8d064ced3e3b18095249482711278414  20260717113000_log_customer_interaction_rpc.sql
c32480afa7823bb959cdb4060c153e3f3b338c0dd1f12377da3f6a85c91587af  20260717123000_save_customer_ownership_enforcement.sql
90cbc98a0ff4ea21c15395b378af76b66e6861e3e31fc54fd6770979fdf91799  20260717171331_restore_legacy_pricing_version_compat.sql
7253a9a5d0bba12dfb7e958f46c8664eabe4856f6a3e5e1296b9f4852dbb3426  20260718124517_harden_supplier_pricing_cent_scale_and_trigger.sql
c1748f6fb0b180faa5bc24d30d1005916ee99f3012ae5c7757cdeffc8aba212b  20260718152837_20260718131500_revert_quote_escape_hatch_for_cancelled_order.sql
d2b29457b2e7e3584127e317a86477e518c40f72a2c83f526d0c70b4c41ebc3e  20260718153744_20260718124500_harden_prepay_and_payment_role_gate.sql
7250e762ccecbb6381eb4719a881ce9e7b8805eb3838fa31d24b1ecfa0aedfb2  20260718154810_20260718133000_void_invoice_block_applied_payments.sql
2378e76ead33885263a5f4f34c7c0369ac333be1adb100d67ecc31a4bfcae9c3  20260718174018_finance_charge_month_dedup.sql
2ae807b444783987687fb5482115e628966073f881cb7adb9769653d6974ce6a  20260718174859_forbid_restore_cancelled_order.sql
d10ea46bde986e56948ce7cdedfc09fbc51dcd095dff6720c9ff2fee86bdba10  20260718175641_backfill_invoice_refuse_split_billing.sql
7a1a018712ef632ae8f2bc9a2d24e80e261e265f7c596c8d2028f49adf5ecaca  20260718190000_supplier_pricing_phase1a_cutover.sql
27f96801f55f3b850a8925c941959d68d4f0779b44a6bd3b575e57d8229a168b  20260718193000_supplier_pricing_phase1a_data_integrity_rescan.sql
41cc170b947563068e59650d6eedbc860603bf94ae6e2b1457928aa1cb9da9bf  20260718202607_backfill_invoice_guard_durable_split_allocations.sql
f2191ec5a79928d795585ae760c60312a00281aaa25b893f234ebfcb8a41b37a  20260718203206_retire_legacy_record_invoice_payment.sql
7450eeb0096cf9e9639f2628ded8c47a99785692fe676a987e5f7255435c9890  20260718213305_void_invoice_ignore_reversed_allocations.sql
2a8617bc783be970304eb241863049657b0e7355448a318b03f7b3c97e5ecf59  20260718221505_preserve_voided_payment_allocation_history.sql
6d32537101e7545d4c69a484ac368324c9639f627e06e917e15aa5feb99aa279  20260718225511_supplier_price_evidence_phase1b.sql
6d32537101e7545d4c69a484ac368324c9639f627e06e917e15aa5feb99aa279  20260718230000_supplier_price_evidence_phase1b.sql
b2c2068da840ae6c2df4ee870d670b25110288d8baf473fcdc35ab735542b0e3  20260718232157_harden_quote_reopen_history_guards.sql
c0171cde991fe04106dbb3cd3295987e1cdb79fceca9e560fe12253aa2f5cef7  20260718235153_reconcile_gauntlet_intermediate_live_windows.sql
633eb2ff28bd57f02d747ea2766e507c3493dc31e4c9cf2874b2c660ad794aff  20260718235717_stage_supplier_vendor_aliases_phase1b.sql
28eae603c52212211076e65dd2a488e3631a0208c3f749658ae085dba855245b  20260718235900_stage_supplier_vendor_aliases_phase1b.sql
fa88056f9b689e30989158906b27d8aea7a1478f1c290a8cc47cba74130fec61  20260719023344_bind_revert_quote_status_idempotency.sql
3c65a69cdccb3f1e96524225775124e7cb12a65fb38d1cb853555332db21c51c  20260719024641_lock_backfill_split_allocation_rows.sql
2627777dc5f7a8fb89290f6af38421e5b18e704bf57420e04fa321fc845d366f  20260719044912_trust_only_post_revoke_split_provenance.sql
f8df8f9e0f73c2772a8bad5bb70fa998a685704c2f6eea381b9fd4442af696c5  20260719044958_revert_quote_status_deadlock_retry.sql
5c0dab0cd54b220621a7aefad232e2b65ec0a0335c35bd3f1abe52abbb61f5df  20260719045029_align_finance_charge_preview_month_dedup.sql
54ecaae3243c1cae07da33ae76c8baa9ec9d768d5dd22f40870b640a529b3f40  20260719060256_allow_governed_split_terminal_lifecycle.sql
585e702adf806168d3ac7f3ffc31e099a9e843b523590f1f2dc3e386f53fa886  20260719064000_validate_quote_commission_splits.sql
422f700858b0f01ace8afda6624dbe51e29c838e6c1ed890c68897eb16d234a1  20260719093000_route_invoice_updates_through_governed_rpcs.sql
aed392dca60f47348037411d18f63aaae807d09443f2609f740efa26bd78abef  20260719093500_reject_null_commission_percentages.sql
41f74565a69e340efa287cb9641181bdd67807c4944ca86acdbf1b7e810bc209  20260720173059_fix_statement_opening_balance.sql
ba875e62911797d572e321c93fb4dd21d6e0ac44bdf3b3e820442837bd2a321b  20260720175946_protect_governed_split_edit_and_void_group.sql
1debafe325a0a1945af665101fa2c3711b12d9e2ab98ea9abca1d356084eedf4  20260720200329_scope_delivery_signature_storage_access.sql
b705b9bd5186737443d5f8162c632e711b3f1d4f543d4371afbe51699ddf6276  20260720203000_restrict_supplier_pricing_to_admin.sql
112234ddab6a4f9459c93601d4182e6f5774b34ad40f91160c4af3e017b61a56  20260720211454_scope_delivery_signature_delete.sql
94ca35d4b9acb5c8fcc40046ff5ce3c97b8982a8f063272a71b907ec6de07471  20260720213000_per_line_split_billing_schema.sql
42103af7896e5423caeb3866fc542e28e782bdb50fb2dc9342b799b190bac216  20260720214000_per_line_split_billing_calculator.sql
35ecfe768b93b3c88a4ee5228c1e5255853310e89fb16f12aa59083bbf82365c  20260720225716_require_active_driver_for_signatures.sql
1f5c040e7c7a69ce4060e4fabf9e32b22675b8b8deaf724adb58cc72cc00896a  20260720230000_supplier_pricing_durable_replay_and_reject.sql
181ce82c8587c38300e5d43d77170e4c504e72957ceee5b24c8684d27c806431  20260720233000_per_line_split_billing_save_rpc.sql
303e03031dcc6231f11e9cf4d38473f0feb1022ed56a012a1d41947781c6ba71  20260720235246_qualify_sales_rep_authorization_helper.sql
247ea37888dc5755ee3e5db99b6b5960726e19293215a5ecd8018e6408e6439a  20260721014858_20260721010000_govern_invoice_order_money_lifecycle.sql
8d30e6a73fb25e05dc23f4c02355f2dda4d42b3ca39e4ad85631691a4007f600  20260721125937_ignore_voided_finance_charge_month_dedup.sql
14626e60e8c1e9caa0eb85e9215bf932247847dd842f1f45b899625d17d580a1  20260721130355_fix_transaction_review_running_balance.sql
8f54e6cf527454e9e110bf3e321ee60b4c1a2e71989368ed929d1f1ad690cc79  20260721130846_replay_vendor_alias_after_vendor_retirement.sql
55f2a1983a4feebed5691d33c9c80bc537dfb1332b64d1f96d04310e332325af  20260721145936_require_money_lifecycle_idempotency_keys.sql
f6632b8c079e560e17d3b109f9f9ebbd1674d7bad584520c0a6d19dcbc160d82  20260721152604_block_partial_cancel_with_received_returns.sql
85e6047c5a6f747ac6d4471dd30516cee70bacc52da00fea085f4c32eb203491  20260721180000_fix_split_impl_unassigned_app_service_record.sql
a98979a2500c9c7c3c3867f02385c37be014fe6fa03db5b5f8cfb2f1c772f718  20260721191914_due_on_receipt_terms_parser.sql
33c2205d32489c781738dc6d8cf5466651ef31949fb0ba65fa69d3f551029794  20260721223817_save_invoice_payment_terms.sql
004da3176c44e081ccde4753f5c191fb879c4591a8df9396d68f9cab0cb4ec3a  20260722012359_auto_draft_skipped_activity_row.sql
00d43c4ab921ad79a5c588fdb253a37106fb029d65656bdc9d1e708424ddfd8e  20260722015019_supplier_cost_basis_phase2.sql
024a087a49a95857460e05bd1138ff6e35330fd14310895848ae662c817f9292  20260722025808_resolve_wells_legacy_vendor_history.sql
b759ac0c7f9ce1445dcd0316859fa4b21e9c404de5a0b85fe806a009a4d7a9d5  20260722033450_enforce_active_vendor_normalized_uniqueness.sql
8dbc24175663960eb2cb56540a1978645751f42a4486ad7b3acaca37d8c682eb  20260722035521_allow_inert_null_cost_workbook_rows.sql
013f3e9b3c6600f6967788c49820bff5e315e72888d28197d4550ff3bd7ef46c  20260722042515_assert_supplier_cost_basis_followup_overloads.sql
a8294a7ce9e0afbf0572bcbcc69d6f72728754977318dc8570cf01e41c0ca9ca  20260722043537_assert_supplier_cost_basis_followup_overloads_replay.sql
d231ce0ae752b384729afe11891418a5d4e32a4dbdb081ce1f41dab0efa2e276  20260722064814_wells_cost_basis_rollout_gate.sql
4f1b76dbad2aa266b3ad4236628aa8cb8e6306f3013d8572ffb3d58ad62057ab  20260722080226_lock_received_po_cost_snapshot_across_product_reassignment.sql
f7aefde197405a786f73b21edc37f39ba080ae21d04c63d6a62b4aca0beddc9b  20260722091359_supplier_pricing_workbook_v2_product_info.sql
56a0bf68e44b2d1f061f9f73b3f13f0e881b1a75e235ca56e56042942e040b34  20260722092928_field_profitability_report_rpc.sql
cee8692075b1161ddd259ce9df9df4f8d6a1d378c0c3b8420b740d74c2ec6d51  20260722100456_revoke_inner_pricing_rpc_access.sql
2f83d8bc68ff4f917b2d4e12a0edbd54280c20495a8f62ff0545d4a085b6adb5  20260722111620_search_path_hardening_crm_guards_helpers.sql
2c9438651b94888681702451fcd45eb158745ad28412f00c23f75d8a19e65912  20260722112835_unapply_credit_memo_replay_binding.sql
378ac0145f2972d0d2987963289d3529361667cd95038198bd9411e596f4553c  20260722122651_guard_inventory_location_and_matcher_grants.sql
